compound_id,molecular_formula,molecular_weight,smiles,canonical_smiles,isomeric_smiles,iupac_name,inchi,inchi_key,xlogp,exact_mass,monoisotopic_mass,tpsa,complexity,charge,h_bond_donor_count,h_bond_acceptor_count,rotatable_bond_count,heavy_atom_count,isotope_atom_count,defined_atom_stereo_count,undefined_atom_stereo_count,defined_bond_stereo_count,undefined_bond_stereo_count,covalent_unit_count,conformer_count_3d,volume_3d,x_steric_quadrupole_3d,y_steric_quadrupole_3d,z_steric_quadrupole_3d,feature_acceptor_count_3d,feature_donor_count_3d,feature_anion_count_3d,feature_cation_count_3d,feature_ring_count_3d,feature_hydrophobe_count_3d,effective_rotor_count_3d,fingerprint_2d
176870,C22H23N3O4,393.4,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,"N-(3-ethynylphenyl)-6,7-bis(2-methoxyethoxy)quinazolin-4-amine","InChI=1S/C22H23N3O4/c1-4-16-6-5-7-17(12-16)25-22-18-13-20(28-10-8-26-2)21(29-11-9-27-3)14-19(18)23-15-24-22/h1,5-7,12-15H,8-11H2,2-3H3,(H,23,24,25)",AAKJLRGGTJKAMG-UHFFFAOYSA-N,3.3,393.16885622,393.16885622,74.7,525,0,1,7,11,29,0,0,0,0,0,1,10,308.9,18.56,3.67,1.58,4,1,0,2,3,1,10,AAADceB7OAAAAAAAAAAAAAAAAAAAAAAAAAA8YIAAAAAAAACx9AAAHgAQAAAADAyhngY39vbIFADgGyZjZAiCiCkxIqAJ2CA+7JiNLuLE+duGPCru0BvK6Cew0BMOIEABQgACQABAgAKEAASAAAAAAAAAAA==
9884685,C19H16N4O3,348.4,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O,"3-(6-morpholin-4-yl-8-oxa-3,5,10-triazatricyclo[7.4.0.02,7]trideca-1(9),2(7),3,5,10,12-hexaen-4-yl)phenol","InChI=1S/C19H16N4O3/c24-13-4-1-3-12(11-13)17-21-15-14-5-2-6-20-19(14)26-16(15)18(22-17)23-7-9-25-10-8-23/h1-6,11,24H,7-10H2",TUVCWJQQGGETHL-UHFFFAOYSA-N,2.7,348.12224039,348.12224039,84.5,489,0,1,7,2,26,0,0,0,0,0,1,10,258.8,9.63,6.46,0.81,3,1,0,2,5,0,3.2,AAADceB7sAAAAAAAAAAAAAAAAAAAASAAAAA8WLEAAAAAAFgB/gAAHgAACAAADAzhnwY99vcIFkCoA7d3dASCiCk/YqAJ2CG/bNiOLvrG/fuPfajuxhvY+ee82RIOAAABAAAAAAAAAAIAAAAAAAAAAAAAAA==
3038522,C31H42N6O4,562.7,CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5,CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5,CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5,4-[6-methoxy-7-(3-piperidin-1-ylpropoxy)quinazolin-4-yl]-N-(4-propan-2-yloxyphenyl)piperazine-1-carboxamide,"InChI=1S/C31H42N6O4/c1-23(2)41-25-10-8-24(9-11-25)34-31(38)37-17-15-36(16-18-37)30-26-20-28(39-3)29(21-27(26)32-22-33-30)40-19-7-14-35-12-5-4-6-13-35/h8-11,20-23H,4-7,12-19H2,1-3H3,(H,34,38)",UXXQOJXBIDBUAC-UHFFFAOYSA-N,4.6,562.32675384,562.32675384,92.3,783,0,1,8,10,41,0,0,0,0,0,1,10,439.3,37.22,3.36,2.51,4,1,0,3,5,1,14.4,AAADcfB7uAAAAAAAAAAAAAAAAAAAAAAAAAA8eLECAAAAAACx9AAAHgAQAAAADBzhngY39vfIFACoAyZjdACCiCkxIqAJ2CA+7JiNbqLE+duWPCru1hvK6Cew0BMOIEABAgACQABAgAIEAASAAAAAAAAAAA==
11667893,C22H23N5O,373.5,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,"N-(3,3-dimethyl-1,2-dihydroindol-6-yl)-2-(pyridin-4-ylmethylamino)pyridine-3-carboxamide","InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3.9,373.19026037,373.19026037,78.9,533,0,3,5,5,28,0,0,0,0,0,1,10,295,13.31,6.02,1.39,3,3,0,2,4,1,6.6,AAADceB7oAAAAAAAAAAAAAAAAAAAAWAAAAA8WIAAAAAAAFgB8AAAHgAQAAAADgjBmgQ/8JLIEACoAjd3dACCgCk1AiAJ2KE4ZNiIIPrA3dGEIYholALIyecYgcAPiAAAAAQCAAAQAAAACAQAAAAAAAAAAA==
9926791,C16H20N6O,312.37,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,"3-[(3R,4R)-4-methyl-3-[methyl(7H-pyrrolo[2,3-d]pyrimidin-4-yl)amino]piperidin-1-yl]-3-oxopropanenitrile","InChI=1S/C16H20N6O/c1-11-5-8-22(14(23)3-6-17)9-13(11)21(2)16-12-4-7-18-15(12)19-10-20-16/h4,7,10-11,13H,3,5,8-9H2,1-2H3,(H,18,19,20)/t11-,13+/m1/s1",UJLAWZDWDVHWOW-YPMHNXCESA-N,1.5,312.16985928,312.16985928,88.9,488,0,1,5,3,23,0,2,0,0,0,1,10,237.5,13.46,1.96,1.5,2,1,0,3,3,0,5.2,AAADceB7oAAAAAAAAAAAAAAAAAAAAWAAAAAsWAAAAAAAAFgB+AAAHgAQAAAADSjBmwQ/sN/JkAC4BjN3dACCgCmxAqAJ2aE4ZJiI6MJAyMEUBAhIFgLAQCAQAAAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
208908,C29H26ClFN4O4S,581.1,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,N-[3-chloro-4-[(3-fluorophenyl)methoxy]phenyl]-6-[5-[(2-methylsulfonylethylamino)methyl]furan-2-yl]quinazolin-4-amine,"InChI=1S/C29H26ClFN4O4S/c1-40(36,37)12-11-32-16-23-7-10-27(39-23)20-5-8-26-24(14-20)29(34-18-33-26)35-22-6-9-28(25(30)15-22)38-17-19-3-2-4-21(31)13-19/h2-10,13-15,18,32H,11-12,16-17H2,1H3,(H,33,34,35)",BCFGMOOMADDAQU-UHFFFAOYSA-N,5.1,580.1347324,580.1347324,115,898,0,2,9,11,40,0,0,0,0,0,1,10,435.4,22.3,7.33,1.22,4,2,0,3,5,0,11,AAADceB7uQBEAAAAAAAAAAAAAAAAASAAAAA8YMEAAAAAAACx/AAAHwYQAAAADA7l3i639vbIFEqoA6ZzZHDCiCk1J/AJ2KG+b9iOLvPF//uHPSjs0BPY6ae42fOeCEACAAICCAAQgAQABAQQAAAAAAAAAA==
10074640,C28H30N6OS,498.6,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,"4-[(4-methylpiperazin-1-yl)methyl]-N-[4-methyl-3-[(4-pyridin-3-yl-1,3-thiazol-2-yl)amino]phenyl]benzamide","InChI=1S/C28H30N6OS/c1-20-5-10-24(16-25(20)31-28-32-26(19-36-28)23-4-3-11-29-17-23)30-27(35)22-8-6-21(7-9-22)18-34-14-12-33(2)13-15-34/h3-11,16-17,19H,12-15,18H2,1-2H3,(H,30,35)(H,31,32)",WJEOLQLKVOPQFV-UHFFFAOYSA-N,4.3,498.22018078,498.22018078,102,696,0,2,7,7,36,0,0,0,0,0,1,10,392.2,23.94,6.59,1.67,2,2,0,3,5,0,9.2,AAADceB7oABAAAAAAAAAAAAAAAAAAWAAAAA8eIEAAAAAAAAB9AAAHgQQAAAADAjF3gS/0ZPIEAisAzV3dACC8Kl1CjkJ2DU4ZNiIYPLg3dGUIQholALIyacYiACOSAAAAAQCAACQAAAACAQAAAAAAAAAAA==
51004351,C35H30N4O4,570.6,C[C@]12[C@@H]([C@H](C[C@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,C[C@]12[C@@H]([C@H](C[C@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,"N-[(2R,3R,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide","InChI=1S/C35H30N4O4/c1-35-32(42-3)25(37(2)34(41)19-11-5-4-6-12-19)17-26(43-35)38-23-15-9-7-13-20(23)28-29-22(18-36-33(29)40)27-21-14-8-10-16-24(21)39(35)31(27)30(28)38/h4-16,25-26,32H,17-18H2,1-3H3,(H,36,40)/t25-,26-,32+,35+/m0/s1",BMGQWWVMWDBQGC-PSAZJTTOSA-N,4.8,570.22670545,570.22670545,77.7,1140,0,1,4,3,43,0,4,0,0,0,1,3,430.4,13.06,5.76,3.04,4,1,0,2,9,0,5.2,AAADceB/uAAAAAAAAAAAAAAAAAAAAWLFgAA0YMGCBYAAAFix/gAAHgAQAAAADDzhngYywPPMFACoAyVyVACCgCQlEiAI2KE4dNgLYPLA1ZGfIQhmhgDayYf82cOeyAACQAASACCQAASAACQAQAAAAAAAAA==
10138260,C23H27FN4O4,442.5,CC1=C(NC(=C1C(=O)NCC(CN2CCOCC2)O)C)/C=C\3/C4=C(C=CC(=C4)F)NC3=O,CC1=C(NC(=C1C(=O)NCC(CN2CCOCC2)O)C)C=C3C4=C(C=CC(=C4)F)NC3=O,CC1=C(NC(=C1C(=O)NCC(CN2CCOCC2)O)C)/C=C\3/C4=C(C=CC(=C4)F)NC3=O,"5-[(Z)-(5-fluoro-2-oxo-1H-indol-3-ylidene)methyl]-N-(2-hydroxy-3-morpholin-4-ylpropyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide","InChI=1S/C23H27FN4O4/c1-13-20(10-18-17-9-15(24)3-4-19(17)27-22(18)30)26-14(2)21(13)23(31)25-11-16(29)12-28-5-7-32-8-6-28/h3-4,9-10,16,26,29H,5-8,11-12H2,1-2H3,(H,25,31)(H,27,30)/b18-10-",CTNPALGJUAXMMC-ZDLGFXPLSA-N,0.9,442.20163352,442.20163352,107,729,0,4,6,6,32,0,0,1,1,0,1,10,337.1,27.51,2.21,1.31,4,4,0,2,4,0,8.4,AAADceB7uQAAAAAAAAAAAAAAAAAAAWLAAAA8QAAAAAAAAFgBwAAAHwAQCAAADBzhng4ywJPJlgCoAyVyVACCgCAlAiAImaE4ZNgKMHrA1ZGHIYhglgDYyccciICOgAAAAAACAAAAAAAAAAQAAAAAAAAAAA==
5329102,C22H27FN4O2,398.5,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,"N-[2-(diethylamino)ethyl]-5-[(Z)-(5-fluoro-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrole-3-carboxamide","InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-",WINHZLLDWRZWRT-ATVHPVEESA-N,2.6,398.21180428,398.21180428,77.2,636,0,3,4,7,29,0,0,0,1,0,1,10,314.6,24.61,2.27,1.46,2,3,0,2,3,0,8.2,AAADceB7sQAAAAAAAAAAAAAAAAAAAWLAAAAwAAAAAAAAAFgBwAAAHwAQAAAADAjBngwywJPJkACoAyVyVACCgCAlAiAImaE4ZNgIYHrA1ZGUIYhglgDIyccciICOgAAAAAACAAAAAAAAAAQAAAAAAAAAAA==
44259,C28H26N4O3,466.5,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,"(2S,3R,4R,6R)-3-methoxy-2-methyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one","InChI=1S/C28H26N4O3/c1-28-26(34-3)17(29-2)12-20(35-28)31-18-10-6-4-8-14(18)22-23-16(13-30-27(23)33)21-15-9-5-7-11-19(15)32(28)25(21)24(22)31/h4-11,17,20,26,29H,12-13H2,1-3H3,(H,30,33)/t17-,20-,26-,28+/m1/s1",HKSZLNNOFSGOKW-FYTWVXJKSA-N,3.2,466.20049070,466.20049070,69.5,901,0,2,4,2,35,0,4,0,0,0,1,2,348.3,8.17,6.03,1.39,3,2,0,3,8,0,3.2,AAADceB7sAAAAAAAAAAAAAAAAAAAAWLFgAA0YMEABYAAAFix/gAAHgAQAAAADDzhngYywPPMFACoAyVyVACCgCQlEiAI2KE4dNgLYPLA1ZGfIQhmlgDayQf82cOeyAACQAASACCQAASAACQAQAAAAAAAAA==
11409972,C26H30F3N7O2,529.6,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)OC4=NC=NC(=C4)NC)C(F)(F)F,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)OC4=NC=NC(=C4)NC)C(F)(F)F,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)OC4=NC=NC(=C4)NC)C(F)(F)F,1-[4-[(4-ethylpiperazin-1-yl)methyl]-3-(trifluoromethyl)phenyl]-3-[4-[6-(methylamino)pyrimidin-4-yl]oxyphenyl]urea,"InChI=1S/C26H30F3N7O2/c1-3-35-10-12-36(13-11-35)16-18-4-5-20(14-22(18)26(27,28)29)34-25(37)33-19-6-8-21(9-7-19)38-24-15-23(30-2)31-17-32-24/h4-9,14-15,17H,3,10-13,16H2,1-2H3,(H,30,31,32)(H2,33,34,37)",ODPGGGTTYSGTGO-UHFFFAOYSA-N,3.8,529.24130771,529.24130771,94.7,730,0,3,10,8,38,0,0,0,0,0,1,10,394.8,39.31,5.13,1.34,1,3,0,4,4,0,12.2,AAADceB7sYAAAAAAAAAAAAAAAAAAAAAAAAA8eIEAAAAAAAAB0AAAHwAQAAAADAzBmhQ39pfIFACoAiZjdACCiCkxIqAJ2KA+bJiMbiLE+duePCju1BvI6CewwIAOiEAAQAAQAAAQgACAACAAAAAAAAAAAA==
16722836,C27H36N6O3S,524.7,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,N-tert-butyl-3-[[5-methyl-2-[4-(2-pyrrolidin-1-ylethoxy)anilino]pyrimidin-4-yl]amino]benzenesulfonamide,"InChI=1S/C27H36N6O3S/c1-20-19-28-26(30-21-10-12-23(13-11-21)36-17-16-33-14-5-6-15-33)31-25(20)29-22-8-7-9-24(18-22)37(34,35)32-27(2,3)4/h7-13,18-19,32H,5-6,14-17H2,1-4H3,(H2,28,29,30,31)",JOOXLOJCABQBSG-UHFFFAOYSA-N,4.8,524.25696021,524.25696021,117,787,0,3,9,11,37,0,0,0,0,0,1,10,407.2,13.18,5.52,2.85,3,3,0,2,4,1,12,AAADcfB7sABAAAAAAAAAAAAAAAAAAWAAAAA8YIAAAAAAAAAB0AAAHgQQQAAADIzh2gY/95fIFAKgAjZnZHDCiDkxIqAJ2DgubJiOLuLE+duHPCzs0BPY6CewQAAAAEAAACAAAAAAgAAAQAAAAAAAAAAAAA==
5291,C29H31N7O,493.6,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,4-[(4-methylpiperazin-1-yl)methyl]-N-[4-methyl-3-[(4-pyridin-3-ylpyrimidin-2-yl)amino]phenyl]benzamide,"InChI=1S/C29H31N7O/c1-21-5-10-25(18-27(21)34-29-31-13-11-26(33-29)24-4-3-12-30-19-24)32-28(37)23-8-6-22(7-9-23)20-36-16-14-35(2)15-17-36/h3-13,18-19H,14-17,20H2,1-2H3,(H,32,37)(H,31,33,34)",KTUFNOKKBVMGRW-UHFFFAOYSA-N,3.5,493.25900864,493.25900864,86.3,706,0,2,7,7,37,0,0,0,0,0,1,10,390.1,23.61,5.87,1.43,3,2,0,3,5,0,9.2,AAADceB7oAAAAAAAAAAAAAAAAAAAAAAAAAA8eLECAAAAAAAB9AAAHgAQAAAADAjBngQ/0JfIEACoAzV3dACCgCk1AqAJ2CE4ZNiIaPLA3dGUJQholALIyacYiACOSAAAAAQCAACQAAAACAQAAAAAAAAAAA==
11984591,C28H29FN6O8S,628.6,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)O,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)O,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)O,"benzenesulfonic acid;6-[[5-fluoro-2-(3,4,5-trimethoxyanilino)pyrimidin-4-yl]amino]-2,2-dimethyl-4H-pyrido[3,2-b][1,4]oxazin-3-one","InChI=1S/C22H23FN6O5.C6H6O3S/c1-22(2)20(30)28-19-13(34-22)6-7-16(27-19)26-18-12(23)10-24-21(29-18)25-11-8-14(31-3)17(33-5)15(9-11)32-4;7-10(8,9)6-4-2-1-3-5-6/h6-10H,1-5H3,(H3,24,25,26,27,28,29,30);1-5H,(H,7,8,9)",UXDRJPYSTZHIOE-UHFFFAOYSA-N,N/A,628.17516124,628.17516124,192,874,0,4,14,8,44,0,0,0,0,0,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AAADceB7vQBAAAAAAAAAAAAAAAAAAAAAAAA8eLECAAAAAACx9AAAHwQQCAAADEzB0g4/95bIFIKoADd3dHbCiGkxYqAJ2Dl/7JiPL+LE+d+HPCrv1R/a6CewcA8AAEAACgAAQAAAgAAUAACAAAAAAAAAAA==
16725726,C21H27N7O3,425.5,CCN1C2=C(C(=NC=C2OC[C@H]3CCCNC3)C#CC(C)(C)O)N=C1C4=NON=C4N,CCN1C2=C(C(=NC=C2OCC3CCCNC3)C#CC(C)(C)O)N=C1C4=NON=C4N,CCN1C2=C(C(=NC=C2OC[C@H]3CCCNC3)C#CC(C)(C)O)N=C1C4=NON=C4N,"4-[2-(4-amino-1,2,5-oxadiazol-3-yl)-1-ethyl-7-[[(3S)-piperidin-3-yl]methoxy]imidazo[4,5-c]pyridin-4-yl]-2-methylbut-3-yn-2-ol","InChI=1S/C21H27N7O3/c1-4-28-18-15(30-12-13-6-5-9-23-10-13)11-24-14(7-8-21(2,3)29)16(18)25-20(28)17-19(22)27-31-26-17/h11,13,23,29H,4-6,9-10,12H2,1-3H3,(H2,22,27)/t13-/m0/s1",KGPGFQWBCSZGEL-ZDUSSCGKSA-N,0.3,425.21753775,425.21753775,137,680,0,3,9,7,31,0,1,0,0,0,1,10,322.6,15.92,6.69,0.87,4,3,0,3,4,1,6.2,AAADceB7sAAAAAAAAAAAAAAAAAAAAWLAAAAsWAAAAAAAAFgB/gAAHgAUCAAADUzhlwYv9rfcFgDhERZnZgyCiC0xcKAh2KAvXJqObuLE+NuXPCju0JvY6CewEAIMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
156414,C24H25ClFN5O3,485.9,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,N-[4-(3-chloro-4-fluoroanilino)-7-(3-morpholin-4-ylpropoxy)quinazolin-6-yl]prop-2-enamide,"InChI=1S/C24H25ClFN5O3/c1-2-23(32)30-21-13-17-20(14-22(21)34-9-3-6-31-7-10-33-11-8-31)27-15-28-24(17)29-16-4-5-19(26)18(25)12-16/h2,4-5,12-15H,1,3,6-11H2,(H,30,32)(H,27,28,29)",OMZCMEYTWSXEPZ-UHFFFAOYSA-N,3.9,485.1629955,485.1629955,88.6,671,0,2,8,9,34,0,0,0,0,0,1,10,362.8,25.82,4.16,2.26,3,2,0,3,4,1,11.2,AAADceB7sQAEAAAAAAAAAAAAAAAAAAAAAAA8eIEAAAAAAACx9AAAHwIQAAAADA7hni419vfIFACoAydzdACCiCkxJ6AJ2CA/btiOLuLF+9uHPCju1BvY6KeQ0AMOIACAQgICEABAAQCEBAQgAAAAAAAAAA==
24889392,C29H32N6O4S,560.7,CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3,CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3,CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3,"1-(5-tert-butyl-1,2-oxazol-3-yl)-3-[4-[6-(2-morpholin-4-ylethoxy)imidazo[2,1-b][1,3]benzothiazol-2-yl]phenyl]urea","InChI=1S/C29H32N6O4S/c1-29(2,3)25-17-26(33-39-25)32-27(36)30-20-6-4-19(5-7-20)22-18-35-23-9-8-21(16-24(23)40-28(35)31-22)38-15-12-34-10-13-37-14-11-34/h4-9,16-18H,10-15H2,1-3H3,(H2,30,32,33,36)",CVWXJKQAOSCOAB-UHFFFAOYSA-N,5.6,560.22057470,560.22057470,134,849,0,2,8,8,40,0,0,0,0,0,1,10,431.5,65.82,1.93,1.04,3,2,0,2,6,1,11.2,AAADcfB7uABAAAAAAAAAAAAAAAAAAWLFgAA8YIAAAAAWAFgB/AAAHgQUAAAADgzh3gY/97fcHAitA7Z3dgCD+K11Orhp2D0+fNqOburkuZuXOKju1RvY6GewwIAPCEAABAAAAQAQgAAIAAACAAAAAAAAAA==
3062316,C22H26ClN7O2S,488.0,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,"N-(2-chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl]amino]-1,3-thiazole-5-carboxamide","InChI=1S/C22H26ClN7O2S/c1-14-4-3-5-16(23)20(14)28-21(32)17-13-24-22(33-17)27-18-12-19(26-15(2)25-18)30-8-6-29(7-9-30)10-11-31/h3-5,12-13,31H,6-11H2,1-2H3,(H,28,32)(H,24,25,26,27)",ZBNZXTGUTAYRHI-UHFFFAOYSA-N,3.6,487.1557220,487.1557220,135,642,0,3,9,7,33,0,0,0,0,0,1,10,363.5,38.82,2.05,1.36,2,3,0,4,4,0,9.2,AAADceB7sABEAAAAAAAAAAAAAAAAAWAAAAA8WIAAAAAAAAAB8AAAHgYQCAAADArh2yY/8ZfIEgisAjd3dACC8Kl1D7lJ2C04ZtiKeCrB29HUJIholALYyOcQgAAOAAAAIAACABAAAABAAAQAIAAAAAAAAA==
